indicatorName,subIndicatorName,region,targetQ1,targetQ2,targetQ3,targetQ4,A,B,performance
006 ร้อยละการตรวจติดตามยืนยันวินิจฉัยกลุ่มสงสัยป่วยโรคเบาหวาน และ/หรือ โรคความดันโลหิตสูง,ตัวชี้วัดที่ 006.1: ร้อยละการตรวจติดตามยืนยันวินิจฉัยกลุ่มสงสัยป่วยโรคเบาหวาน,เขตฯ 1,>= 50.00,>= 50.00,>= 60.00,>= 70.00,7748,15808,49.01
006 ร้อยละการตรวจติดตามยืนยันวินิจฉัยกลุ่มสงสัยป่วยโรคเบาหวาน และ/หรือ โรคความดันโลหิตสูง,ตัวชี้วัดที่ 006.1: ร้อยละการตรวจติดตามยืนยันวินิจฉัยกลุ่มสงสัยป่วยโรคเบาหวาน,เขตฯ 2,>= 50.00,>= 50.00,>= 60.00,>= 70.00,6063,8920,67.97
006 ร้อยละการตรวจติดตามยืนยันวินิจฉัยกลุ่มสงสัยป่วยโรคเบาหวาน และ/หรือ โรคความดันโลหิตสูง,ตัวชี้วัดที่ 006.1: ร้อยละการตรวจติดตามยืนยันวินิจฉัยกลุ่มสงสัยป่วยโรคเบาหวาน,เขตฯ 3,>= 50.00,>= 50.00,>= 60.00,>= 70.00,3835,6073,63.15
006 ร้อยละการตรวจติดตามยืนยันวินิจฉัยกลุ่มสงสัยป่วยโรคเบาหวาน และ/หรือ โรคความดันโลหิตสูง,ตัวชี้วัดที่ 006.1: ร้อยละการตรวจติดตามยืนยันวินิจฉัยกลุ่มสงสัยป่วยโรคเบาหวาน,เขตฯ 4,>= 50.00,>= 50.00,>= 60.00,>= 70.00,3233,4900,65.98
006 ร้อยละการตรวจติดตามยืนยันวินิจฉัยกลุ่มสงสัยป่วยโรคเบาหวาน และ/หรือ โรคความดันโลหิตสูง,ตัวชี้วัดที่ 006.1: ร้อยละการตรวจติดตามยืนยันวินิจฉัยกลุ่มสงสัยป่วยโรคเบาหวาน,เขตฯ 5,>= 50.00,>= 50.00,>= 60.00,>= 70.00,3057,4870,62.77
006 ร้อยละการตรวจติดตามยืนยันวินิจฉัยกลุ่มสงสัยป่วยโรคเบาหวาน และ/หรือ โรคความดันโลหิตสูง,ตัวชี้วัดที่ 006.1: ร้อยละการตรวจติดตามยืนยันวินิจฉัยกลุ่มสงสัยป่วยโรคเบาหวาน,เขตฯ 6,>= 50.00,>= 50.00,>= 60.00,>= 70.00,2905,4799,68.74
006 ร้อยละการตรวจติดตามยืนยันวินิจฉัยกลุ่มสงสัยป่วยโรคเบาหวาน และ/หรือ โรคความดันโลหิตสูง,ตัวชี้วัดที่ 006.1: ร้อยละการตรวจติดตามยืนยันวินิจฉัยกลุ่มสงสัยป่วยโรคเบาหวาน,เขตฯ 7,>= 50.00,>= 50.00,>= 60.00,>= 70.00,6303,11511,54.76
006 ร้อยละการตรวจติดตามยืนยันวินิจฉัยกลุ่มสงสัยป่วยโรคเบาหวาน และ/หรือ โรคความดันโลหิตสูง,ตัวชี้วัดที่ 006.1: ร้อยละการตรวจติดตามยืนยันวินิจฉัยกลุ่มสงสัยป่วยโรคเบาหวาน,เขตฯ 8,>= 50.00,>= 50.00,>= 60.00,>= 70.00,8035,12070,66.57
006 ร้อยละการตรวจติดตามยืนยันวินิจฉัยกลุ่มสงสัยป่วยโรคเบาหวาน และ/หรือ โรคความดันโลหิตสูง,ตัวชี้วัดที่ 006.1: ร้อยละการตรวจติดตามยืนยันวินิจฉัยกลุ่มสงสัยป่วยโรคเบาหวาน,เขตฯ 9,>= 50.00,>= 50.00,>= 60.00,>= 70.00,7999,13763,58.12
006 ร้อยละการตรวจติดตามยืนยันวินิจฉัยกลุ่มสงสัยป่วยโรคเบาหวาน และ/หรือ โรคความดันโลหิตสูง,ตัวชี้วัดที่ 006.1: ร้อยละการตรวจติดตามยืนยันวินิจฉัยกลุ่มสงสัยป่วยโรคเบาหวาน,เขตฯ 10,>= 50.00,>= 50.00,>= 60.00,>= 70.00,7149,12737,56.13
